,variable,correlation,p_value
0,P_DEMO__RIDAGEYR_Age_in_years_at_screening,0.33493725990672807,1.691518701918825e-203
1,P_DEMO__INDFMPIR_Ratio_of_family_income_to_poverty,-0.045872034736606844,5.123234256150218e-05
2,P_BMX__BMXWT_Weight_kg,0.18338952042605067,6.986451295944569e-60
3,P_BMX__BMXHT_Standing_Height_cm,-0.013115723389965122,0.24711050440095642
4,P_BMX__BMXBMI_Body_Mass_Index_kg_m_2,0.20937664048147347,6.798303575965966e-78
5,P_BMX__BMXLEG_Upper_Leg_Length_cm,-0.1392474216067839,5.021804750280855e-35
6,P_BMX__BMXARML_Upper_Arm_Length_cm,0.07097235858751093,3.596816503764257e-10
7,P_BMX__BMXARMC_Arm_Circumference_cm,0.17912041350547453,3.632284632682764e-57
8,P_BMX__BMXWAIST_Waist_Circumference_cm,0.2793921499607491,1.200102818872118e-139
9,P_BMX__BMXHIP_Hip_Circumference_cm,0.16985156125653686,1.6763259082755612e-51
10,P_LUX__LUXSMED_Median_stiffness_E_kilopascals_kPa,0.1402018486473457,1.7296470204309885e-35
11,P_LUX__LUXCAPM_Median_CAP_decibels_per_meter_dB_m,0.3055293188551439,5.826534382018798e-168
12,P_ALB_CR__URXUMS_Albumin_urine_mg_L,0.11658611765329754,5.551387159668392e-25
13,P_ALB_CR__URXCRS_Creatinine_urine_umol_L,-0.07231058041618592,1.6682856170677992e-10
14,P_ALB_CR__URDACT_Albumin_creatinine_ratio_mg_g,0.13555509394846094,2.891440181828574e-33
15,P_BIOPRO__LBXSATSI_Alanine_Aminotransferase_ALT_U_L,0.06716291377894712,2.9702788477830652e-09
16,P_BIOPRO__LBXSAL_Albumin_refrigerated_serum_g_dL,-0.18653357649769026,6.3184892419956995e-62
17,P_BIOPRO__LBXSAPSI_Alkaline_Phosphatase_ALP_IU_L,0.005878805379501105,0.6039301992042361
18,P_BIOPRO__LBXSC3SI_Bicarbonate_mmol_L,0.020029503797662322,0.0771271802147671
19,P_BIOPRO__LBDSBUSI_Blood_Urea_Nitrogen_mmol_L,0.1914927232354235,3.175946495406796e-65
20,P_BIOPRO__LBXSCLSI_Chloride_mmol_L,-0.18733961795773602,1.8652168617266233e-62
21,P_BIOPRO__LBXSCK_Creatine_Phosphokinase_CPK_IU_L,-0.01788891027215579,0.11441308401280285
22,P_BIOPRO__LBDSCRSI_Creatinine_refrigerated_serum_umol_L,0.06623422493466721,4.885988145225362e-09
23,P_BIOPRO__LBDSGBSI_Globulin_g_L,0.15491619744640187,4.8803860282116686e-43
24,P_BIOPRO__LBXSGTSI_Gamma_Glutamyl_Transferase_GGT_IU_L,0.09079355418748065,9.882227291062253e-16
25,P_BIOPRO__LBDSIRSI_Iron_refrigerated_serum_umol_L,-0.09212225372181919,3.752288479725696e-16
26,P_BIOPRO__LBXSLDSI_Lactate_Dehydrogenase_LDH_IU_L,0.05270025866361202,3.2624464485404454e-06
27,P_BIOPRO__LBXSOSSI_Osmolality_mmol_Kg,0.24288091377611115,5.715911502409635e-105
28,P_BIOPRO__LBDSPHSI_Phosphorus_mmol_L,-0.07052487180041003,4.636010320440345e-10
29,P_BIOPRO__LBXSNASI_Sodium_mmol_L,-0.10875541921705272,6.254651531890865e-22
30,P_BIOPRO__LBDSTBSI_Total_Bilirubin_umol_L,-0.058508014979295635,2.3757493748803846e-07
31,P_BIOPRO__LBDSCASI_Total_Calcium_mmol_L,-0.010247316716689749,0.3658582302700914
32,P_BIOPRO__LBDSCHSI_Cholesterol_refrigerated_serum_mmol_L,0.06048533353040176,9.183207799022295e-08
33,P_BIOPRO__LBDSTPSI_Total_Protein_g_L,0.003934324135269032,0.7284631433595691
34,P_BIOPRO__LBDSTRSI_Triglycerides_refrig_serum_mmol_L,0.20812006831840232,5.787635739238083e-77
35,P_BIOPRO__LBDSUASI_Uric_acid_umol_L,0.08683402973712626,1.630639227629676e-14
36,P_CBC__LBXWBCSI_White_blood_cell_count_1000_cells_uL,0.045218689155011794,6.546561649498983e-05
37,P_CBC__LBXLYPCT_Lymphocyte_percent,-0.05334068871766671,2.4747774597008296e-06
38,P_CBC__LBXMOPCT_Monocyte_percent,-0.02376299369110137,0.03597853555202861
39,P_CBC__LBXNEPCT_Segmented_neutrophils_percent,0.05066660602558947,7.68586070557381e-06
40,P_CBC__LBXEOPCT_Eosinophils_percent,0.009152751958939519,0.4192827394829305
41,P_CBC__LBXBAPCT_Basophils_percent,0.05532496769490892,1.0307218897875916e-06
42,P_CBC__LBDLYMNO_Lymphocyte_number_1000_cells_uL,0.010955584253203738,0.3336628597635426
43,P_CBC__LBDMONO_Monocyte_number_1000_cells_uL,0.07182494958279527,2.2082308182490295e-10
44,P_CBC__LBDNENO_Segmented_neutrophils_num_1000_cell_uL,0.09089366228802649,9.191344049461618e-16
45,P_CBC__LBDEONO_Eosinophils_number_1000_cells_uL,0.046517861649132984,4.00809205676913e-05
46,P_CBC__LBDBANO_Basophils_number_1000_cells_uL,0.1023513604376629,1.3608039506648865e-19
47,P_CBC__LBXRBCSI_Red_blood_cell_count_million_cells_uL,0.034032199786334885,0.002665337878459598
48,P_CBC__LBXHGB_Hemoglobin_g_dL,-0.03105573862807693,0.0061242236855455654
49,P_CBC__LBXHCT_Hematocrit,-0.0036700800001367357,0.7460492079002563
50,P_CBC__LBXMCVSI_Mean_cell_volume_fL,-0.0547486751537707,1.333385273360078e-06
51,P_CBC__LBXMC_Mean_Cell_Hgb_Conc_g_dL,-0.10871154748718805,6.496811709640307e-22
52,P_CBC__LBXMCHSI_Mean_cell_hemoglobin_pg,-0.08141076538345103,6.212957083841694e-13
53,P_CBC__LBXRDW_Red_cell_distribution_width,0.10599964248265403,6.599442678428225e-21
54,P_CBC__LBXPLTSI_Platelet_count_1000_cells_uL,-0.0192234531410814,0.08979949940919688
55,P_CBC__LBXMPSI_Mean_platelet_volume_fL,0.06767736696381907,2.248097253429634e-09
56,P_CBC__LBXNRBC_Nucleated_red_blood_cells_100_WBC,0.012009610081012279,0.28924470525061313
57,P_COT__LBXCOT_Cotinine_Serum_ng_mL,0.0009052715333432873,0.9363309351735731
58,P_COT__LBXHCOT_Hydroxycotinine_Serum_ng_mL,0.021297940336479696,0.060166997295485386
