,0
SEQN,Int64
LBXGH,float64
SDDSRVYR_Data_release_cycle,float64
RIDSTATR_Interview_Examination_status,float64
RIAGENDR_Gender,float64
RIDAGEYR_Age_in_years_at_screening,float64
RIDRETH1_Race_Hispanic_origin,float64
RIDRETH3_Race_Hispanic_origin_w_NH_Asian,float64
RIDEXMON_Six_month_time_period,float64
DMDBORN4_Country_of_birth,float64
DMDEDUC2_Education_level_Adults_20,float64
DMDMARTZ_Marital_status,float64
SIALANG_Language_of_SP_Interview,float64
SIAPROXY_Proxy_used_in_SP_Interview,float64
SIAINTRP_Interpreter_used_in_SP_Interview,float64
FIALANG_Language_of_Family_Interview,float64
FIAPROXY_Proxy_used_in_Family_Interview,float64
FIAINTRP_Interpreter_used_in_Family_Interview,float64
MIALANG_Language_of_MEC_Interview,float64
MIAPROXY_Proxy_used_in_MEC_Interview,float64
MIAINTRP_Interpreter_used_in_MEC_Interview,float64
AIALANGA_Language_of_ACASI_Interview,float64
WTINTPRP_Full_sample_interview_weight,float64
WTMECPRP_Full_sample_MEC_exam_weight,float64
SDMVPSU_Masked_variance_pseudo_PSU,float64
SDMVSTRA_Masked_variance_pseudo_stratum,float64
INDFMPIR_Ratio_of_family_income_to_poverty,float64
BMDSTATS_Body_Measures_Component_Status_Code,float64
BMXWT_Weight_kg,float64
BMXHT_Standing_Height_cm,float64
BMXBMI_Body_Mass_Index_kg_m_2,float64
BMXLEG_Upper_Leg_Length_cm,float64
BMXARML_Upper_Arm_Length_cm,float64
BMXARMC_Arm_Circumference_cm,float64
BMXWAIST_Waist_Circumference_cm,float64
BMXHIP_Hip_Circumference_cm,float64
BPAOARM_Arm_selected_oscillometric,object
BPAOCSZ_Coded_cuff_size_oscillometric,float64
BPXOSY1_Systolic_1st_oscillometric_reading,float64
BPXODI1_Diastolic_1st_oscillometric_reading,float64
BPXOSY2_Systolic_2nd_oscillometric_reading,float64
BPXODI2_Diastolic_2nd_oscillometric_reading,float64
BPXOSY3_Systolic_3rd_oscillometric_reading,float64
BPXODI3_Diastolic_3rd_oscillometric_reading,float64
BPXOPLS1_Pulse_1st_oscillometric_reading,float64
BPXOPLS2_Pulse_2nd_oscillometric_reading,float64
BPXOPLS3_Pulse_3rd_oscillometric_reading,float64
LUAXSTAT_Elastography_exam_status,float64
LUAPNME_Exam_wand_type,object
LUANMVGP_Count_complete_measures_from_final_wand,float64
LUANMTGP_Count_measures_attempted_with_final_wand,float64
LUXSMED_Median_stiffness_E_kilopascals_kPa,float64
LUXSIQR_Stiffness_E_interquartile_range_IQRe,float64
LUXSIQRM_Ratio_Stiffness_IQRe_median_E,float64
LUXCAPM_Median_CAP_decibels_per_meter_dB_m,float64
LUXCPIQR_CAP_interquartile_range_IQRc,float64
OHDEXSTS_Overall_Oral_Health_Exam_Status,float64
OHDDESTS_Dentition_Status_Code,float64
OHXIMP_Dental_Implant_yes_no,float64
OHX01TC_Tooth_Count_1,float64
OHX02TC_Tooth_Count_2,float64
OHX03TC_Tooth_Count_3,float64
OHX04TC_Tooth_Count_4,float64
OHX05TC_Tooth_Count_5,float64
OHX06TC_Tooth_Count_6,float64
OHX07TC_Tooth_Count_7,float64
OHX08TC_Tooth_Count_8,float64
OHX09TC_Tooth_Count_9,float64
OHX10TC_Tooth_Count_10,float64
OHX11TC_Tooth_Count_11,float64
