variable_name,IS_CATEGORICAL,IS_KEEP
SEQN,False,True
LBXGH,False,True
SDDSRVYR_Data_release_cycle,True,True
RIDSTATR_Interview_Examination_status,True,True
RIAGENDR_Gender,True,True
RIDAGEYR_Age_in_years_at_screening,False,True
RIDRETH1_Race_Hispanic_origin,True,False
RIDRETH3_Race_Hispanic_origin_w_NH_Asian,True,True
RIDEXMON_Six_month_time_period,True,True
DMDBORN4_Country_of_birth,True,True
DMDEDUC2_Education_level_Adults_20,True,True
DMDMARTZ_Marital_status,True,True
SIALANG_Language_of_SP_Interview,True,False
SIAPROXY_Proxy_used_in_SP_Interview,True,False
SIAINTRP_Interpreter_used_in_SP_Interview,True,False
FIALANG_Language_of_Family_Interview,True,False
FIAPROXY_Proxy_used_in_Family_Interview,True,False
FIAINTRP_Interpreter_used_in_Family_Interview,True,False
MIALANG_Language_of_MEC_Interview,True,False
MIAPROXY_Proxy_used_in_MEC_Interview,True,False
MIAINTRP_Interpreter_used_in_MEC_Interview,True,False
AIALANGA_Language_of_ACASI_Interview,True,False
WTINTPRP_Full_sample_interview_weight,False,False
WTMECPRP_Full_sample_MEC_exam_weight,False,False
SDMVPSU_Masked_variance_pseudo_PSU,True,False
SDMVSTRA_Masked_variance_pseudo_stratum,True,False
INDFMPIR_Ratio_of_family_income_to_poverty,False,True
BMDSTATS_Body_Measures_Component_Status_Code,True,True
BMXWT_Weight_kg,False,True
BMXHT_Standing_Height_cm,False,True
BMXBMI_Body_Mass_Index_kg_m_2,False,True
BMXLEG_Upper_Leg_Length_cm,False,True
BMXARML_Upper_Arm_Length_cm,False,True
BMXARMC_Arm_Circumference_cm,False,True
BMXWAIST_Waist_Circumference_cm,False,True
BMXHIP_Hip_Circumference_cm,False,True
BPAOARM_Arm_selected_oscillometric,True,True
BPAOCSZ_Coded_cuff_size_oscillometric,True,True
BPXOSY1_Systolic_1st_oscillometric_reading,False,True
BPXODI1_Diastolic_1st_oscillometric_reading,False,True
BPXOSY2_Systolic_2nd_oscillometric_reading,False,True
BPXODI2_Diastolic_2nd_oscillometric_reading,False,True
BPXOSY3_Systolic_3rd_oscillometric_reading,False,True
BPXODI3_Diastolic_3rd_oscillometric_reading,False,True
BPXOPLS1_Pulse_1st_oscillometric_reading,False,True
BPXOPLS2_Pulse_2nd_oscillometric_reading,False,True
BPXOPLS3_Pulse_3rd_oscillometric_reading,False,True
LUAXSTAT_Elastography_exam_status,True,False
LUAPNME_Exam_wand_type,True,False
LUANMVGP_Count_complete_measures_from_final_wand,False,False
LUANMTGP_Count_measures_attempted_with_final_wand,False,False
LUXSMED_Median_stiffness_E_kilopascals_kPa,False,True
LUXSIQR_Stiffness_E_interquartile_range_IQRe,False,False
LUXSIQRM_Ratio_Stiffness_IQRe_median_E,False,False
LUXCAPM_Median_CAP_decibels_per_meter_dB_m,False,True
LUXCPIQR_CAP_interquartile_range_IQRc,False,False
OHDEXSTS_Overall_Oral_Health_Exam_Status,True,True
OHDDESTS_Dentition_Status_Code,True,True
OHXIMP_Dental_Implant_yes_no,True,True
OHX01TC_Tooth_Count_1,True,False
OHX02TC_Tooth_Count_2,True,False
OHX03TC_Tooth_Count_3,True,False
OHX04TC_Tooth_Count_4,True,False
OHX05TC_Tooth_Count_5,True,False
OHX06TC_Tooth_Count_6,True,False
OHX07TC_Tooth_Count_7,True,False
OHX08TC_Tooth_Count_8,True,False
OHX09TC_Tooth_Count_9,True,False
OHX10TC_Tooth_Count_10,True,False
OHX11TC_Tooth_Count_11,True,False
OHX12TC_Tooth_Count_12,True,False
OHX13TC_Tooth_Count_13,True,False
OHX14TC_Tooth_Count_14,True,False
OHX15TC_Tooth_Count_15,True,False
